[START] 2026-06-16 14:34:10
[INFO] host=dhler2u01-fat
[INFO] repo_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling
[INFO] source_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/SLM
[INFO] run_script=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/compute_slm_representation_overlaps.py
[INFO] data_root=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data
[INFO] collected_results_root=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results
[INFO] run_name=slm_TR2_uniform_L5_v1
[INFO] run_id=rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] run_dir_override=unset
[INFO] resolved_run_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data/slm_TR2_uniform_L5_v1/rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] output_name=overlap_stream_TR2_L5_v1
[INFO] overlap_target=representations
[INFO] metric=gram
[INFO] representation_mode=block_update
[INFO] reference_source=auto
[INFO] subset_train_size=512
[INFO] subset_valid_size=512
[INFO] subset_seed=12345
[INFO] batch_size=256
[INFO] num_checkpoints=0
[INFO] max_step=none
[INFO] include_embedding=1
[INFO] include_final_norm=1
[INFO] temp_root=output_directory
[INFO] keep_temp=0
[INFO] device=cuda
[INFO] conda_env=rhm
[INFO] original_cuda_visible_devices=GPU-fe585e8c-910e-cb6f-46cd-956c26e92992
[INFO] cuda_visible_devices=0
[INFO] torch= 2.3.1+cu118
[INFO] cuda_available= True
[INFO] gpu= Tesla V100-SXM2-32GB
[CMD] python -u /mnt/beegfs/2a/mb12724/franc/small-language-modelling/compute_slm_representation_overlaps.py --repo_dir /mnt/beegfs/2a/mb12724/franc/small-language-modelling --source_dir /mnt/beegfs/2a/mb12724/franc/small-language-modelling/SLM --data_root /mnt/beegfs/2a/mb12724/franc/small-language-modelling/data --collected_results_root /mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results --device cuda --overlap_target representations --metric gram --representation_mode block_update --reference_source auto --subset_train_size 512 --subset_valid_size 512 --subset_seed 12345 --batch_size 256 --num_checkpoints 0 --run_name slm_TR2_uniform_L5_v1 --run_id rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1 --output_name overlap_stream_TR2_L5_v1 --include_embedding --include_final_norm
[RUN] launching overlap computation
[INFO] run_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data/slm_TR2_uniform_L5_v1/rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] checkpoints=100/100
[INFO] output_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results/overlap_stream_TR2_L5_v1
[INFO] extracting representations 1/100: checkpoint_step_1.pt
[INFO] CKA split=valid position=190 layer=3
[INFO] CKA split=valid position=190 layer=4
[INFO] CKA split=valid position=190 layer=5
[INFO] CKA split=valid position=190 layer=6
[INFO] CKA split=valid position=190 layer=7
[INFO] CKA split=valid position=190 layer=8
[INFO] CKA split=valid position=190 layer=9
[INFO] CKA split=valid position=191 layer=0
[INFO] CKA split=valid position=191 layer=1
[INFO] CKA split=valid position=191 layer=2
[INFO] CKA split=valid position=191 layer=3
[INFO] CKA split=valid position=191 layer=4
[INFO] CKA split=valid position=191 layer=5
[INFO] CKA split=valid position=191 layer=6
[INFO] CKA split=valid position=191 layer=7
[INFO] CKA split=valid position=191 layer=8
[INFO] CKA split=valid position=191 layer=9
[INFO] CKA split=valid position=192 layer=0
[INFO] CKA split=valid position=192 layer=1
[INFO] CKA split=valid position=192 layer=2
[INFO] CKA split=valid position=192 layer=3
[INFO] CKA split=valid position=192 layer=4
[INFO] CKA split=valid position=192 layer=5
[INFO] CKA split=valid position=192 layer=6
[INFO] CKA split=valid position=192 layer=7
[INFO] CKA split=valid position=192 layer=8
[INFO] CKA split=valid position=192 layer=9
[INFO] CKA split=valid position=193 layer=0
[INFO] CKA split=valid position=193 layer=1
[INFO] CKA split=valid position=193 layer=2
[INFO] CKA split=valid position=193 layer=3
[INFO] CKA split=valid position=193 layer=4
[INFO] CKA split=valid position=193 layer=5
[INFO] CKA split=valid position=193 layer=6
[INFO] CKA split=valid position=193 layer=7
[INFO] CKA split=valid position=193 layer=8
[INFO] CKA split=valid position=193 layer=9
[INFO] CKA split=valid position=194 layer=0
[INFO] CKA split=valid position=194 layer=1
[INFO] CKA split=valid position=194 layer=2
[INFO] CKA split=valid position=194 layer=3
[INFO] CKA split=valid position=194 layer=4
[INFO] CKA split=valid position=194 layer=5
[INFO] CKA split=valid position=194 layer=6
[INFO] CKA split=valid position=194 layer=7
[INFO] CKA split=valid position=194 layer=8
[INFO] CKA split=valid position=194 layer=9
[INFO] CKA split=valid position=195 layer=0
[INFO] CKA split=valid position=195 layer=1
[INFO] CKA split=valid position=195 layer=2
[INFO] CKA split=valid position=195 layer=3
[INFO] CKA split=valid position=195 layer=4
[INFO] CKA split=valid position=195 layer=5
[INFO] CKA split=valid position=195 layer=6
[INFO] CKA split=valid position=195 layer=7
[INFO] CKA split=valid position=195 layer=8
[INFO] CKA split=valid position=195 layer=9
[INFO] CKA split=valid position=196 layer=0
[INFO] CKA split=valid position=196 layer=1
[INFO] CKA split=valid position=196 layer=2
[INFO] CKA split=valid position=196 layer=3
[INFO] CKA split=valid position=196 layer=4
[INFO] CKA split=valid position=196 layer=5
[INFO] CKA split=valid position=196 layer=6
[INFO] CKA split=valid position=196 layer=7
[INFO] CKA split=valid position=196 layer=8
[INFO] CKA split=valid position=196 layer=9
[INFO] CKA split=valid position=197 layer=0
[INFO] CKA split=valid position=197 layer=1
[INFO] CKA split=valid position=197 layer=2
[INFO] CKA split=valid position=197 layer=3
[INFO] CKA split=valid position=197 layer=4
[INFO] CKA split=valid position=197 layer=5
[INFO] CKA split=valid position=197 layer=6
[INFO] CKA split=valid position=197 layer=7
[INFO] CKA split=valid position=197 layer=8
[INFO] CKA split=valid position=197 layer=9
[INFO] CKA split=valid position=198 layer=0
[INFO] CKA split=valid position=198 layer=1
[INFO] CKA split=valid position=198 layer=2
[INFO] CKA split=valid position=198 layer=3
[INFO] CKA split=valid position=198 layer=4
[INFO] CKA split=valid position=198 layer=5
[INFO] CKA split=valid position=198 layer=6
[INFO] CKA split=valid position=198 layer=7
[INFO] CKA split=valid position=198 layer=8
[INFO] CKA split=valid position=198 layer=9
[INFO] CKA split=valid position=199 layer=0
[INFO] CKA split=valid position=199 layer=1
[INFO] CKA split=valid position=199 layer=2
[INFO] CKA split=valid position=199 layer=3
[INFO] CKA split=valid position=199 layer=4
[INFO] CKA split=valid position=199 layer=5
[INFO] CKA split=valid position=199 layer=6
[INFO] CKA split=valid position=199 layer=7
[INFO] CKA split=valid position=199 layer=8
[INFO] CKA split=valid position=199 layer=9
[INFO] CKA split=valid position=200 layer=0
[INFO] CKA split=valid position=200 layer=1
[INFO] CKA split=valid position=200 layer=2
[INFO] CKA split=valid position=200 layer=3
[INFO] CKA split=valid position=200 layer=4
[INFO] CKA split=valid position=200 layer=5
[INFO] CKA split=valid position=200 layer=6
[INFO] CKA split=valid position=200 layer=7
[INFO] CKA split=valid position=200 layer=8
[INFO] CKA split=valid position=200 layer=9
[INFO] CKA split=valid position=201 layer=0
[INFO] CKA split=valid position=201 layer=1
[INFO] CKA split=valid position=201 layer=2
[INFO] CKA split=valid position=201 layer=3
[INFO] CKA split=valid position=201 layer=4
[INFO] CKA split=valid position=201 layer=5
[INFO] CKA split=valid position=201 layer=6
[INFO] CKA split=valid position=201 layer=7
[INFO] CKA split=valid position=201 layer=8
[INFO] CKA split=valid position=201 layer=9
[INFO] CKA split=valid position=202 layer=0
[INFO] CKA split=valid position=202 layer=1
[INFO] CKA split=valid position=202 layer=2
[INFO] CKA split=valid position=202 layer=3
[INFO] CKA split=valid position=202 layer=4
[INFO] CKA split=valid position=202 layer=5
[INFO] CKA split=valid position=202 layer=6
[INFO] CKA split=valid position=202 layer=7
[INFO] CKA split=valid position=202 layer=8
[INFO] CKA split=valid position=202 layer=9
[INFO] CKA split=valid position=203 layer=0
[INFO] CKA split=valid position=203 layer=1
[INFO] CKA split=valid position=203 layer=2
[INFO] CKA split=valid position=203 layer=3
[INFO] CKA split=valid position=203 layer=4
[INFO] CKA split=valid position=203 layer=5
[INFO] CKA split=valid position=203 layer=6
[INFO] CKA split=valid position=203 layer=7
[INFO] CKA split=valid position=203 layer=8
[INFO] CKA split=valid position=203 layer=9
[INFO] CKA split=valid position=204 layer=0
[INFO] CKA split=valid position=204 layer=1
[INFO] CKA split=valid position=204 layer=2
[INFO] CKA split=valid position=204 layer=3
[INFO] CKA split=valid position=204 layer=4
[INFO] CKA split=valid position=204 layer=5
[INFO] CKA split=valid position=204 layer=6
[INFO] CKA split=valid position=204 layer=7
[INFO] CKA split=valid position=204 layer=8
[INFO] CKA split=valid position=204 layer=9
[INFO] CKA split=valid position=205 layer=0
[INFO] CKA split=valid position=205 layer=1
[INFO] CKA split=valid position=205 layer=2
[INFO] CKA split=valid position=205 layer=3
[INFO] CKA split=valid position=205 layer=4
[INFO] CKA split=valid position=205 layer=5
[INFO] CKA split=valid position=205 layer=6
[INFO] CKA split=valid position=205 layer=7
[INFO] CKA split=valid position=205 layer=8
[INFO] CKA split=valid position=205 layer=9
[INFO] CKA split=valid position=206 layer=0
[INFO] CKA split=valid position=206 layer=1
[INFO] CKA split=valid position=206 layer=2
[INFO] CKA split=valid position=206 layer=3
[INFO] CKA split=valid position=206 layer=4
[INFO] CKA split=valid position=206 layer=5
[INFO] CKA split=valid position=206 layer=6
[INFO] CKA split=valid position=206 layer=7
[INFO] CKA split=valid position=206 layer=8
[INFO] CKA split=valid position=206 layer=9
[INFO] CKA split=valid position=207 layer=0
[INFO] CKA split=valid position=207 layer=1
[INFO] CKA split=valid position=207 layer=2
[INFO] CKA split=valid position=207 layer=3
[INFO] CKA split=valid position=207 layer=4
[INFO] CKA split=valid position=207 layer=5
[INFO] CKA split=valid position=207 layer=6
[INFO] CKA split=valid position=207 layer=7
[INFO] CKA split=valid position=207 layer=8
[INFO] CKA split=valid position=207 layer=9
[INFO] CKA split=valid position=208 layer=0
[INFO] CKA split=valid position=208 layer=1
[INFO] CKA split=valid position=208 layer=2
[INFO] CKA split=valid position=208 layer=3
[INFO] CKA split=valid position=208 layer=4
[INFO] CKA split=valid position=208 layer=5
[INFO] CKA split=valid position=208 layer=6
[INFO] CKA split=valid position=208 layer=7
[INFO] CKA split=valid position=208 layer=8
[INFO] CKA split=valid position=208 layer=9
[INFO] CKA split=valid position=209 layer=0
[INFO] CKA split=valid position=209 layer=1
[INFO] CKA split=valid position=209 layer=2
[INFO] CKA split=valid position=209 layer=3
[INFO] CKA split=valid position=209 layer=4
[INFO] CKA split=valid position=209 layer=5
[INFO] CKA split=valid position=209 layer=6
[INFO] CKA split=valid position=209 layer=7
[INFO] CKA split=valid position=209 layer=8
[INFO] CKA split=valid position=209 layer=9
[INFO] CKA split=valid position=210 layer=0
[INFO] CKA split=valid position=210 layer=1
[INFO] CKA split=valid position=210 layer=2
[INFO] CKA split=valid position=210 layer=3
[INFO] CKA split=valid position=210 layer=4
[INFO] CKA split=valid position=210 layer=5
[INFO] CKA split=valid position=210 layer=6
[INFO] CKA split=valid position=210 layer=7
[INFO] CKA split=valid position=210 layer=8
[INFO] CKA split=valid position=210 layer=9
[INFO] CKA split=valid position=211 layer=0
[INFO] CKA split=valid position=211 layer=1
[INFO] CKA split=valid position=211 layer=2
[INFO] CKA split=valid position=211 layer=3
[INFO] CKA split=valid position=211 layer=4
[INFO] CKA split=valid position=211 layer=5
[INFO] CKA split=valid position=211 layer=6
[INFO] CKA split=valid position=211 layer=7
[INFO] CKA split=valid position=211 layer=8
[INFO] CKA split=valid position=211 layer=9
[INFO] CKA split=valid position=212 layer=0
[INFO] CKA split=valid position=212 layer=1
[INFO] CKA split=valid position=212 layer=2
[INFO] CKA split=valid position=212 layer=3
[INFO] CKA split=valid position=212 layer=4
[INFO] CKA split=valid position=212 layer=5
[INFO] CKA split=valid position=212 layer=6
[INFO] CKA split=valid position=212 layer=7
[INFO] CKA split=valid position=212 layer=8
[INFO] CKA split=valid position=212 layer=9
[INFO] CKA split=valid position=213 layer=0
[INFO] CKA split=valid position=213 layer=1
[INFO] CKA split=valid position=213 layer=2
[INFO] CKA split=valid position=213 layer=3
[INFO] CKA split=valid position=213 layer=4
[INFO] CKA split=valid position=213 layer=5
[INFO] CKA split=valid position=213 layer=6
[INFO] CKA split=valid position=213 layer=7
[INFO] CKA split=valid position=213 layer=8
[INFO] CKA split=valid position=213 layer=9
[INFO] CKA split=valid position=214 layer=0
[INFO] CKA split=valid position=214 layer=1
[INFO] CKA split=valid position=214 layer=2
[INFO] CKA split=valid position=214 layer=3
[INFO] CKA split=valid position=214 layer=4
[INFO] CKA split=valid position=214 layer=5
[INFO] CKA split=valid position=214 layer=6
[INFO] CKA split=valid position=214 layer=7
[INFO] CKA split=valid position=214 layer=8
[INFO] CKA split=valid position=214 layer=9
[INFO] CKA split=valid position=215 layer=0
[INFO] CKA split=valid position=215 layer=1
[INFO] CKA split=valid position=215 layer=2
[INFO] CKA split=valid position=215 layer=3
[INFO] CKA split=valid position=215 layer=4
[INFO] CKA split=valid position=215 layer=5
[INFO] CKA split=valid position=215 layer=6
[INFO] CKA split=valid position=215 layer=7
[INFO] CKA split=valid position=215 layer=8
[INFO] CKA split=valid position=215 layer=9
[INFO] CKA split=valid position=216 layer=0
[INFO] CKA split=valid position=216 layer=1
[INFO] CKA split=valid position=216 layer=2
[INFO] CKA split=valid position=216 layer=3
[INFO] CKA split=valid position=216 layer=4
[INFO] CKA split=valid position=216 layer=5
[INFO] CKA split=valid position=216 layer=6
[INFO] CKA split=valid position=216 layer=7
[INFO] CKA split=valid position=216 layer=8
[INFO] CKA split=valid position=216 layer=9
[INFO] CKA split=valid position=217 layer=0
[INFO] CKA split=valid position=217 layer=1
[INFO] CKA split=valid position=217 layer=2
[INFO] CKA split=valid position=217 layer=3
[INFO] CKA split=valid position=217 layer=4
[INFO] CKA split=valid position=217 layer=5
[INFO] CKA split=valid position=217 layer=6
[INFO] CKA split=valid position=217 layer=7
[INFO] CKA split=valid position=217 layer=8
[INFO] CKA split=valid position=217 layer=9
[INFO] CKA split=valid position=218 layer=0
[INFO] CKA split=valid position=218 layer=1
[INFO] CKA split=valid position=218 layer=2
[INFO] CKA split=valid position=218 layer=3
[INFO] CKA split=valid position=218 layer=4
[INFO] CKA split=valid position=218 layer=5
[INFO] CKA split=valid position=218 layer=6
[INFO] CKA split=valid position=218 layer=7
[INFO] CKA split=valid position=218 layer=8
[INFO] CKA split=valid position=218 layer=9
[INFO] CKA split=valid position=219 layer=0
[INFO] CKA split=valid position=219 layer=1
[INFO] CKA split=valid position=219 layer=2
[INFO] CKA split=valid position=219 layer=3
[INFO] CKA split=valid position=219 layer=4
[INFO] CKA split=valid position=219 layer=5
[INFO] CKA split=valid position=219 layer=6
[INFO] CKA split=valid position=219 layer=7
[INFO] CKA split=valid position=219 layer=8
[INFO] CKA split=valid position=219 layer=9
[INFO] CKA split=valid position=220 layer=0
[INFO] CKA split=valid position=220 layer=1
[INFO] CKA split=valid position=220 layer=2
[INFO] CKA split=valid position=220 layer=3
[INFO] CKA split=valid position=220 layer=4
[INFO] CKA split=valid position=220 layer=5
[INFO] CKA split=valid position=220 layer=6
[INFO] CKA split=valid position=220 layer=7
[INFO] CKA split=valid position=220 layer=8
[INFO] CKA split=valid position=220 layer=9
[INFO] CKA split=valid position=221 layer=0
[INFO] CKA split=valid position=221 layer=1
[INFO] CKA split=valid position=221 layer=2
[INFO] CKA split=valid position=221 layer=3
[INFO] CKA split=valid position=221 layer=4
[INFO] CKA split=valid position=221 layer=5
[INFO] CKA split=valid position=221 layer=6
[INFO] CKA split=valid position=221 layer=7
[INFO] CKA split=valid position=221 layer=8
[INFO] CKA split=valid position=221 layer=9
[INFO] CKA split=valid position=222 layer=0
[INFO] CKA split=valid position=222 layer=1
[INFO] CKA split=valid position=222 layer=2
[INFO] CKA split=valid position=222 layer=3
[INFO] CKA split=valid position=222 layer=4
[INFO] CKA split=valid position=222 layer=5
[INFO] CKA split=valid position=222 layer=6
[INFO] CKA split=valid position=222 layer=7
[INFO] CKA split=valid position=222 layer=8
[INFO] CKA split=valid position=222 layer=9
[INFO] CKA split=valid position=223 layer=0
[INFO] CKA split=valid position=223 layer=1
[INFO] CKA split=valid position=223 layer=2
[INFO] CKA split=valid position=223 layer=3
[INFO] CKA split=valid position=223 layer=4
[INFO] CKA split=valid position=223 layer=5
[INFO] CKA split=valid position=223 layer=6
[INFO] CKA split=valid position=223 layer=7
[INFO] CKA split=valid position=223 layer=8
[INFO] CKA split=valid position=223 layer=9
[INFO] CKA split=valid position=224 layer=0
[INFO] CKA split=valid position=224 layer=1
[INFO] CKA split=valid position=224 layer=2
[INFO] CKA split=valid position=224 layer=3
[INFO] CKA split=valid position=224 layer=4
[INFO] CKA split=valid position=224 layer=5
[INFO] CKA split=valid position=224 layer=6
[INFO] CKA split=valid position=224 layer=7
[INFO] CKA split=valid position=224 layer=8
[INFO] CKA split=valid position=224 layer=9
[INFO] CKA split=valid position=225 layer=0
[INFO] CKA split=valid position=225 layer=1
[INFO] CKA split=valid position=225 layer=2
[INFO] CKA split=valid position=225 layer=3
[INFO] CKA split=valid position=225 layer=4
[INFO] CKA split=valid position=225 layer=5
[INFO] CKA split=valid position=225 layer=6
[INFO] CKA split=valid position=225 layer=7
[INFO] CKA split=valid position=225 layer=8
[INFO] CKA split=valid position=225 layer=9
[INFO] CKA split=valid position=226 layer=0
[INFO] CKA split=valid position=226 layer=1
[INFO] CKA split=valid position=226 layer=2
[INFO] CKA split=valid position=226 layer=3
[INFO] CKA split=valid position=226 layer=4
[INFO] CKA split=valid position=226 layer=5
[INFO] CKA split=valid position=226 layer=6
[INFO] CKA split=valid position=226 layer=7
[INFO] CKA split=valid position=226 layer=8
[INFO] CKA split=valid position=226 layer=9
[INFO] CKA split=valid position=227 layer=0
[INFO] CKA split=valid position=227 layer=1
[INFO] CKA split=valid position=227 layer=2
[INFO] CKA split=valid position=227 layer=3
[INFO] CKA split=valid position=227 layer=4
[INFO] CKA split=valid position=227 layer=5
[INFO] CKA split=valid position=227 layer=6
[INFO] CKA split=valid position=227 layer=7
[INFO] CKA split=valid position=227 layer=8
[INFO] CKA split=valid position=227 layer=9
[INFO] CKA split=valid position=228 layer=0
[INFO] CKA split=valid position=228 layer=1
[INFO] CKA split=valid position=228 layer=2
[INFO] CKA split=valid position=228 layer=3
[INFO] CKA split=valid position=228 layer=4
[INFO] CKA split=valid position=228 layer=5
[INFO] CKA split=valid position=228 layer=6
[INFO] CKA split=valid position=228 layer=7
[INFO] CKA split=valid position=228 layer=8
[INFO] CKA split=valid position=228 layer=9
[INFO] CKA split=valid position=229 layer=0
[INFO] CKA split=valid position=229 layer=1
[INFO] CKA split=valid position=229 layer=2
[INFO] CKA split=valid position=229 layer=3
[INFO] CKA split=valid position=229 layer=4
[INFO] CKA split=valid position=229 layer=5
[INFO] CKA split=valid position=229 layer=6
[INFO] CKA split=valid position=229 layer=7
[INFO] CKA split=valid position=229 layer=8
[INFO] CKA split=valid position=229 layer=9
[INFO] CKA split=valid position=230 layer=0
[INFO] CKA split=valid position=230 layer=1
[INFO] CKA split=valid position=230 layer=2
[INFO] CKA split=valid position=230 layer=3
[INFO] CKA split=valid position=230 layer=4
[INFO] CKA split=valid position=230 layer=5
[INFO] CKA split=valid position=230 layer=6
[INFO] CKA split=valid position=230 layer=7
[INFO] CKA split=valid position=230 layer=8
[INFO] CKA split=valid position=230 layer=9
[INFO] CKA split=valid position=231 layer=0
[INFO] CKA split=valid position=231 layer=1
[INFO] CKA split=valid position=231 layer=2
[INFO] CKA split=valid position=231 layer=3
[INFO] CKA split=valid position=231 layer=4
[INFO] CKA split=valid position=231 layer=5
[INFO] CKA split=valid position=231 layer=6
[INFO] CKA split=valid position=231 layer=7
[INFO] CKA split=valid position=231 layer=8
[INFO] CKA split=valid position=231 layer=9
[INFO] CKA split=valid position=232 layer=0
[INFO] CKA split=valid position=232 layer=1
[INFO] CKA split=valid position=232 layer=2
[INFO] CKA split=valid position=232 layer=3
[INFO] CKA split=valid position=232 layer=4
[INFO] CKA split=valid position=232 layer=5
[INFO] CKA split=valid position=232 layer=6
